Datetime              ,    Battery status    ,    USB Power Input,  GPIO Power Input, Charge [%], Battery Voltage [mV], Battery Current [mA], GPIO Voltage [mV], GPIO Current [mA], Battery Temperature [°C]
25.04.2020 18:45:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5013  ,    779   ,    24
25.04.2020 18:46:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5011  ,    978   ,    24
25.04.2020 18:47:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5013  ,    841   ,    24
25.04.2020 18:48:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4162  ,    -2    ,    5011  ,    908   ,    24
25.04.2020 18:49:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5018  ,    779   ,    24
25.04.2020 18:50:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4148  ,    -2    ,    5015  ,    978   ,    24
25.04.2020 18:51:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5016  ,    779   ,    24
25.04.2020 18:52:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5015  ,    779   ,    24
25.04.2020 18:53:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5018  ,    908   ,    24
25.04.2020 18:54:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5011  ,    1080  ,    24
25.04.2020 18:55:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5015  ,    898   ,    24
25.04.2020 18:56:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5015  ,    720   ,    24
25.04.2020 18:57:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5011  ,    841   ,    24
25.04.2020 18:58:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2924 ,    5010  ,    711   ,    24
25.04.2020 18:59:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2924 ,    5013  ,    832   ,    24
25.04.2020 19:00:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2924 ,    5013  ,    770   ,    24
25.04.2020 19:01:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2924 ,    5016  ,    978   ,    24
25.04.2020 19:02:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2924 ,    5013  ,    720   ,    24
25.04.2020 19:03:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2924 ,    5011  ,    841   ,    24
25.04.2020 19:04:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4162  ,    -2924 ,    5013  ,    908   ,    24
25.04.2020 19:05:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2924 ,    5017  ,    841   ,    24
25.04.2020 19:06:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2924 ,    5013  ,    908   ,    24
25.04.2020 19:07:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4138  ,    -2924 ,    5013  ,    1040  ,    24
25.04.2020 19:08:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2924 ,    5011  ,    908   ,    24
25.04.2020 19:09:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2924 ,    5000  ,    1284  ,    24
25.04.2020 19:10:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2924 ,    5010  ,    841   ,    24
25.04.2020 19:11:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2924 ,    5016  ,    841   ,    24
25.04.2020 19:12:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2924 ,    5013  ,    841   ,    24
25.04.2020 19:13:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2924 ,    5016  ,    898   ,    24
25.04.2020 19:14:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4166  ,    -2924 ,    5011  ,    898   ,    24
25.04.2020 19:15:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2924 ,    5010  ,    841   ,    24
25.04.2020 19:16:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2924 ,    5011  ,    908   ,    24
25.04.2020 19:17:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2924 ,    5013  ,    832   ,    24
25.04.2020 19:18:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4148  ,    -2924 ,    5011  ,    898   ,    24
25.04.2020 19:19:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2924 ,    5013  ,    841   ,    24
25.04.2020 19:20:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2924 ,    5010  ,    770   ,    24
25.04.2020 19:21:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2924 ,    5011  ,    770   ,    24
25.04.2020 19:22:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2924 ,    5011  ,    898   ,    24
25.04.2020 19:23:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5013  ,    770   ,    24
25.04.2020 19:24:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4148  ,    -2    ,    5011  ,    770   ,    24
25.04.2020 19:25:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4148  ,    -2    ,    5013  ,    770   ,    24
25.04.2020 19:26:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5011  ,    770   ,    24
25.04.2020 19:27:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4148  ,    -2    ,    5016  ,    770   ,    24
25.04.2020 19:28:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5011  ,    898   ,    24
25.04.2020 19:29:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5011  ,    832   ,    24
25.04.2020 19:30:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4148  ,    -2    ,    5013  ,    898   ,    24
25.04.2020 19:31:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5019  ,    770   ,    24
25.04.2020 19:32:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5013  ,    832   ,    24
25.04.2020 19:33:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5018  ,    898   ,    24
25.04.2020 19:34:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5010  ,    770   ,    24
25.04.2020 19:35:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4148  ,    -2    ,    4956  ,    898   ,    24
25.04.2020 19:36:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5011  ,    898   ,    24
25.04.2020 19:37:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5010  ,    832   ,    24
25.04.2020 19:38:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4166  ,    -2    ,    5005  ,    898   ,    24
25.04.2020 19:39:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4148  ,    -2    ,    5015  ,    711   ,    24
25.04.2020 19:40:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5011  ,    898   ,    24
25.04.2020 19:41:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5007  ,    898   ,    24
25.04.2020 19:42:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5013  ,    770   ,    24
25.04.2020 19:43:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4148  ,    -2    ,    5013  ,    655   ,    24
25.04.2020 19:44:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5011  ,    832   ,    24
25.04.2020 19:45:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5013  ,    967   ,    24
25.04.2020 19:46:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5010  ,    898   ,    24
25.04.2020 19:47:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5010  ,    832   ,    24
25.04.2020 19:48:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5011  ,    720   ,    24
25.04.2020 19:49:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5011  ,    898   ,    24
25.04.2020 19:50:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5010  ,    832   ,    24
25.04.2020 19:51:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5010  ,    711   ,    24
25.04.2020 19:52:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4148  ,    -2    ,    5013  ,    908   ,    24
25.04.2020 19:53:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5005  ,    779   ,    24
25.04.2020 19:54:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5013  ,    720   ,    24
25.04.2020 19:55:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5011  ,    800   ,    24
25.04.2020 19:56:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5014  ,    967   ,    24
25.04.2020 19:57:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5013  ,    908   ,    24
25.04.2020 19:58:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4162  ,    -2    ,    5013  ,    908   ,    24
25.04.2020 19:59:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5015  ,    908   ,    24
25.04.2020 20:00:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5015  ,    841   ,    24
25.04.2020 20:01:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5011  ,    841   ,    24
25.04.2020 20:02:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5010  ,    978   ,    24
25.04.2020 20:03:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5013  ,    820   ,    24
25.04.2020 20:04:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5011  ,    832   ,    24
25.04.2020 20:05:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5013  ,    720   ,    24
25.04.2020 20:06:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5016  ,    908   ,    24
25.04.2020 20:07:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5014  ,    978   ,    24
25.04.2020 20:08:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5015  ,    779   ,    24
25.04.2020 20:09:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5018  ,    840   ,    24
25.04.2020 20:10:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5018  ,    779   ,    24
25.04.2020 20:11:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4166  ,    -2    ,    5010  ,    908   ,    24
25.04.2020 20:12:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5015  ,    908   ,    24
25.04.2020 20:13:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4166  ,    -2    ,    4961  ,    841   ,    24
25.04.2020 20:14:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5016  ,    720   ,    24
25.04.2020 20:15:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5010  ,    841   ,    24
25.04.2020 20:16:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5011  ,    711   ,    24
25.04.2020 20:17:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5013  ,    898   ,    24
25.04.2020 20:18:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5016  ,    978   ,    24
25.04.2020 20:19:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5018  ,    898   ,    24
25.04.2020 20:20:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5019  ,    720   ,    24
25.04.2020 20:21:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4148  ,    -2    ,    5018  ,    832   ,    24
25.04.2020 20:22:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5016  ,    711   ,    24
25.04.2020 20:23:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5011  ,    908   ,    24
25.04.2020 20:24:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5013  ,    1038  ,    24
25.04.2020 20:25:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4180  ,    -2    ,    5011  ,    770   ,    24
25.04.2020 20:26:01   ,    NORMAL            ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5011  ,    832   ,    24
25.04.2020 20:27:01   ,    NORMAL            ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5011  ,    770   ,    24
25.04.2020 20:28:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5016  ,    908   ,    24
25.04.2020 20:29:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5011  ,    841   ,    24
25.04.2020 20:30:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5013  ,    978   ,    24
25.04.2020 20:31:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5011  ,    908   ,    24
25.04.2020 20:32:01   ,    NORMAL            ,    PRESENT      ,    NOT_PRESENT  ,    94  ,    4162  ,    -197  ,    5016  ,    832   ,    43
25.04.2020 20:33:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4165  ,    -192  ,    5016  ,    841   ,    44
25.04.2020 20:34:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4163  ,    -182  ,    5010  ,    1279  ,    43
25.04.2020 20:35:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4163  ,    -163  ,    5013  ,    720   ,    44
25.04.2020 20:36:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4165  ,    -173  ,    5010  ,    832   ,    43
25.04.2020 20:37:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4166  ,    -158  ,    5011  ,    819   ,    44
25.04.2020 20:38:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4166  ,    -158  ,    5011  ,    908   ,    43
25.04.2020 20:39:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4163  ,    -143  ,    5011  ,    779   ,    44
25.04.2020 20:40:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4166  ,    -139  ,    5010  ,    664   ,    44
25.04.2020 20:41:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4164  ,    -129  ,    5014  ,    898   ,    43
25.04.2020 20:42:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4166  ,    -139  ,    5018  ,    779   ,    44
25.04.2020 20:43:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4164  ,    -109  ,    5010  ,    841   ,    44
25.04.2020 20:44:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4166  ,    -119  ,    5018  ,    779   ,    44
25.04.2020 20:45:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4164  ,    -109  ,    5018  ,    720   ,    44
25.04.2020 20:46:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4179  ,    -164  ,    5016  ,    711   ,    43
25.04.2020 20:47:01   ,    NORMAL            ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4164  ,    -89   ,    5011  ,    908   ,    44
25.04.2020 20:48:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4164  ,    -89   ,    5014  ,    908   ,    44
25.04.2020 20:49:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4165  ,    -94   ,    5019  ,    1183  ,    44
25.04.2020 20:50:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4167  ,    -80   ,    5013  ,    779   ,    44
25.04.2020 20:51:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4164  ,    -65   ,    5013  ,    908   ,    44
25.04.2020 20:52:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4167  ,    -80   ,    4955  ,    832   ,    43
25.04.2020 20:53:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4168  ,    -85   ,    5011  ,    779   ,    44
25.04.2020 20:54:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4165  ,    -70   ,    5010  ,    898   ,    43
25.04.2020 20:55:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4167  ,    -60   ,    5011  ,    770   ,    43
25.04.2020 20:56:01   ,    NORMAL            ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4167  ,    -60   ,    5018  ,    770   ,    43
25.04.2020 20:57:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4168  ,    -65   ,    5013  ,    898   ,    44
25.04.2020 20:58:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4173  ,    -89   ,    5018  ,    908   ,    44
25.04.2020 20:59:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4164  ,    -45   ,    5008  ,    841   ,    44
25.04.2020 21:00:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4168  ,    -65   ,    5015  ,    978   ,    44
25.04.2020 21:01:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4167  ,    -60   ,    5013  ,    908   ,    44
25.04.2020 21:02:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4168  ,    -40   ,    5015  ,    898   ,    43
25.04.2020 21:03:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4168  ,    -40   ,    5013  ,    779   ,    44
25.04.2020 21:04:01   ,    NORMAL            ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4168  ,    -40   ,    5011  ,    898   ,    43
25.04.2020 21:05:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4167  ,    -35   ,    5013  ,    908   ,    44
25.04.2020 21:06:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4168  ,    -40   ,    5019  ,    898   ,    43
25.04.2020 21:07:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4168  ,    -40   ,    5011  ,    800   ,    44
25.04.2020 21:08:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4170  ,    -50   ,    5018  ,    1379  ,    44
25.04.2020 21:09:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4168  ,    -40   ,    5018  ,    978   ,    44
25.04.2020 21:10:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4168  ,    -40   ,    5014  ,    908   ,    44
25.04.2020 21:11:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4170  ,    -50   ,    5010  ,    898   ,    43
25.04.2020 21:12:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4168  ,    -40   ,    5011  ,    841   ,    44
25.04.2020 21:13:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -25   ,    5018  ,    967   ,    43
25.04.2020 21:14:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4168  ,    -20   ,    5015  ,    898   ,    43
25.04.2020 21:15:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4168  ,    -20   ,    5011  ,    908   ,    44
25.04.2020 21:16:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5010  ,    898   ,    44
